PageID	Type	Name	Offset	Type	Name	Offset	IsScientificName
2774073	Location	Library	139	Organization	University of Illinois at Urbana–Champaign	116	0
2774073	Location	Library	139	Organization	University of Illinois Library	116	0
2774077	Location	CHICAGO	135	Other	Outfielder	181	0
2774077	Location	CHICAGO	135	Organization	Zoology	60	0
2774077	Location	CHICAGO	135	Location	Field Museum of Natural History	89	0
2774077	Location	CHICAGO	135	Other	Trade paperback (comics)	125	0
2774077	Location	CHICAGO	135	Other	Super Bowl XX	132	0
2774077	Location	CHICAGO	135	DateTime	JUNE 14, 1938	144	0
2774077	Location	CHICAGO	135	Other	June 14	144	0
2774077	Location	CHICAGO	135	Organization	ARCTIC BIRDS	189	0
2774077	Location	CHICAGO	135	Person	CLARENCE COTTAM	224	0
2774077	Location	CHICAGO	135	Quantity	31	162	0
2774077	Location	CHICAGO	135	Other	Food choice	169	0
2774077	Location	Chicago	376	Other	Sea captain	318	0
2774077	Location	Chicago	376	Person	R. A. Bartlett	329	0
2774077	Location	Chicago	376	Organization	Royal Academy of Arts	329	0
2774077	Location	Chicago	376	Organization	Chicago Zoological    Society	376	0
2774077	Location	Chicago	376	Other	Society	398	0
2774077	Location	Chicago	376	Organization	Zoology	384	0
2774077	Location	Field Museum of Natural History	89	Organization	Zoology	60	0
2774077	Location	Field Museum of Natural History	89	Other	Outfielder	181	0
2774077	Location	Field Museum of Natural History	89	Quantity	31	162	0
2774077	Location	Field Museum of Natural History	89	Other	June 14	144	0
2774077	Location	Field Museum of Natural History	89	Location	CHICAGO	135	0
2774077	Location	Field Museum of Natural History	89	DateTime	JUNE 14, 1938	144	0
2774077	Location	Field Museum of Natural History	89	Other	Super Bowl XX	132	0
2774077	Location	Field Museum of Natural History	89	Other	Food choice	169	0
2774077	Location	Field Museum of Natural History	89	Other	Trade paperback (comics)	125	0
2774077	Location	Field Museum of Natural History	89	Organization	ARCTIC BIRDS	189	0
2774077	Location	Field Museum of Natural History	2208	Location	United States	2129	0
2774077	Location	Field Museum of Natural History	2208	Quantity	1	2109	0
2774077	Location	Field Museum of Natural History	2208	Other	Senior status	2111	0
2774077	Location	Field Museum of Natural History	2208	Other	Biology	2118	0
2774077	Location	Field Museum of Natural History	2208	Organization	United States Biological Survey	2129	0
